

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 10 14:54:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F25K50
 28694 ;;Total ram usage:       25 bytes
 28695 ;; Hardware stack levels used: 1
 28696 ;; This function calls:
 28697 ;;		Nothing
 28698 ;; This function is called by:
 28699 ;;		_G01_TMR2_ISR
 28700 ;;		_Encoder_ISR
 28701 ;; This function uses a non-reentrant model
 28702 ;;
 28703                           
 28704                           	psect	text155
 28705  0035C8                     __ptext155:
 28706                           	callstack 0
 28707  0035C8                     i2___fldiv:
 28708                           	callstack 18
 28709                           
 28710                           ;incstack = 0
 28711  0035C8  5037               	movf	(i2___fldiv@b+3)^0,w,c
 28712  0035CA  0B80               	andlw	128
 28713  0035CC  6E44               	movwf	i2___fldiv@sign^0,c
 28714  0035CE  5037               	movf	(i2___fldiv@b+3)^0,w,c
 28715  0035D0  2437               	addwf	(i2___fldiv@b+3)^0,w,c
 28716  0035D2  6E4B               	movwf	i2___fldiv@bexp^0,c
 28717  0035D4  BE36               	btfsc	(i2___fldiv@b+2)^0,7,c
 28718  0035D6  804B               	bsf	i2___fldiv@bexp^0,0,c
 28719  0035D8  504B               	movf	i2___fldiv@bexp^0,w,c
 28720  0035DA  B4D8               	btfsc	status,2,c
 28721  0035DC  D00D               	goto	i2l10184
 28722  0035DE  284B               	incf	i2___fldiv@bexp^0,w,c
 28723  0035E0  A4D8               	btfss	status,2,c
 28724  0035E2  D008               	goto	i2l10180
 28725  0035E4  0E00               	movlw	0
 28726  0035E6  6E34               	movwf	i2___fldiv@b^0,c
 28727  0035E8  0E00               	movlw	0
 28728  0035EA  6E35               	movwf	(i2___fldiv@b+1)^0,c
 28729  0035EC  0E00               	movlw	0
 28730  0035EE  6E36               	movwf	(i2___fldiv@b+2)^0,c
 28731  0035F0  0E00               	movlw	0
 28732  0035F2  6E37               	movwf	(i2___fldiv@b+3)^0,c
 28733  0035F4                     i2l10180:
 28734  0035F4  8E36               	bsf	(i2___fldiv@b+2)^0,7,c
 28735  0035F6  D006               	goto	L39
 28736  0035F8                     i2l10184:
 28737  0035F8  0E00               	movlw	0
 28738  0035FA  6E34               	movwf	i2___fldiv@b^0,c
 28739  0035FC  0E00               	movlw	0
 28740  0035FE  6E35               	movwf	(i2___fldiv@b+1)^0,c
 28741  003600  0E00               	movlw	0
 28742  003602  6E36               	movwf	(i2___fldiv@b+2)^0,c
 28743  003604                     L39:
 28744  003604  0E00               	movlw	0
 28745  003606  6E37               	movwf	(i2___fldiv@b+3)^0,c
 28746  003608  503B               	movf	(i2___fldiv@a+3)^0,w,c
 28747  00360A  0B80               	andlw	128
 28748  00360C  1A44               	xorwf	i2___fldiv@sign^0,f,c
 28749  00360E  503B               	movf	(i2___fldiv@a+3)^0,w,c
 28750  003610  243B               	addwf	(i2___fldiv@a+3)^0,w,c
 28751  003612  6E4C               	movwf	i2___fldiv@aexp^0,c
 28752  003614  BE3A               	btfsc	(i2___fldiv@a+2)^0,7,c
 28753  003616  804C               	bsf	i2___fldiv@aexp^0,0,c
 28754  003618  504C               	movf	i2___fldiv@aexp^0,w,c
 28755  00361A  B4D8               	btfsc	status,2,c
 28756  00361C  D00D               	goto	i2l10204
 28757  00361E  284C               	incf	i2___fldiv@aexp^0,w,c
 28758  003620  A4D8               	btfss	status,2,c
 28759  003622  D008               	goto	i2l10200
 28760  003624  0E00               	movlw	0
 28761  003626  6E38               	movwf	i2___fldiv@a^0,c
 28762  003628  0E00               	movlw	0
 28763  00362A  6E39               	movwf	(i2___fldiv@a+1)^0,c
 28764  00362C  0E00               	movlw	0
 28765  00362E  6E3A               	movwf	(i2___fldiv@a+2)^0,c
 28766  003630  0E00               	movlw	0
 28767  003632  6E3B               	movwf	(i2___fldiv@a+3)^0,c
 28768  003634                     i2l10200:
 28769  003634  8E3A               	bsf	(i2___fldiv@a+2)^0,7,c
 28770  003636  D006               	goto	L40
 28771  003638                     i2l10204:
 28772  003638  0E00               	movlw	0
 28773  00363A  6E38               	movwf	i2___fldiv@a^0,c
 28774  00363C  0E00               	movlw	0
 28775  00363E  6E39               	movwf	(i2___fldiv@a+1)^0,c
 28776  003640  0E00               	movlw	0
 28777  003642  6E3A               	movwf	(i2___fldiv@a+2)^0,c
 28778  003644                     L40:
 28779  003644  0E00               	movlw	0
 28780  003646  6E3B               	movwf	(i2___fldiv@a+3)^0,c
 28781  003648  5038               	movf	i2___fldiv@a^0,w,c
 28782  00364A  1039               	iorwf	(i2___fldiv@a+1)^0,w,c
 28783  00364C  103A               	iorwf	(i2___fldiv@a+2)^0,w,c
 28784  00364E  103B               	iorwf	(i2___fldiv@a+3)^0,w,c
 28785  003650  A4D8               	btfss	status,2,c
 28786  003652  D017               	goto	i2l10218
 28787  003654  0E00               	movlw	0
 28788  003656  6E34               	movwf	i2___fldiv@b^0,c
 28789  003658  0E00               	movlw	0
 28790  00365A  6E35               	movwf	(i2___fldiv@b+1)^0,c
 28791  00365C  0E00               	movlw	0
 28792  00365E  6E36               	movwf	(i2___fldiv@b+2)^0,c
 28793  003660  0E00               	movlw	0
 28794  003662  6E37               	movwf	(i2___fldiv@b+3)^0,c
 28795  003664  0E80               	movlw	128
 28796  003666  1236               	iorwf	(i2___fldiv@b+2)^0,f,c
 28797  003668  0E7F               	movlw	127
 28798  00366A  1237               	iorwf	(i2___fldiv@b+3)^0,f,c
 28799  00366C                     i2l10212:
 28800  00366C  5044               	movf	i2___fldiv@sign^0,w,c
 28801  00366E  1237               	iorwf	(i2___fldiv@b+3)^0,f,c
 28802  003670  C034  F034         	movff	i2___fldiv@b,?i2___fldiv
 28803  003674  C035  F035         	movff	i2___fldiv@b+1,?i2___fldiv+1
 28804  003678  C036  F036         	movff	i2___fldiv@b+2,?i2___fldiv+2
 28805  00367C  C037  F037         	movff	i2___fldiv@b+3,?i2___fldiv+3
 28806  003680  0012               	return	
 28807  003682                     i2l10218:
 28808  003682  504B               	movf	i2___fldiv@bexp^0,w,c
 28809  003684  A4D8               	btfss	status,2,c
 28810  003686  D009               	goto	i2l10226
 28811  003688  0E00               	movlw	0
 28812  00368A  6E34               	movwf	?i2___fldiv^0,c
 28813  00368C  0E00               	movlw	0
 28814  00368E  6E35               	movwf	(?i2___fldiv+1)^0,c
 28815  003690  0E00               	movlw	0
 28816  003692  6E36               	movwf	(?i2___fldiv+2)^0,c
 28817  003694  0E00               	movlw	0
 28818  003696  6E37               	movwf	(?i2___fldiv+3)^0,c
 28819  003698  0012               	return	
 28820  00369A                     i2l10226:
 28821  00369A  504C               	movf	i2___fldiv@aexp^0,w,c
 28822  00369C  C04B  F03C         	movff	i2___fldiv@bexp,??i2___fldiv
 28823  0036A0  6A3D               	clrf	(??i2___fldiv+1)^0,c
 28824  0036A2  5E3C               	subwf	??i2___fldiv^0,f,c
 28825  0036A4  0E00               	movlw	0
 28826  0036A6  5A3D               	subwfb	(??i2___fldiv+1)^0,f,c
 28827  0036A8  0E7F               	movlw	127
 28828  0036AA  243C               	addwf	??i2___fldiv^0,w,c
 28829  0036AC  6E45               	movwf	i2___fldiv@new_exp^0,c
 28830  0036AE  0E00               	movlw	0
 28831  0036B0  203D               	addwfc	(??i2___fldiv+1)^0,w,c
 28832  0036B2  6E46               	movwf	(i2___fldiv@new_exp+1)^0,c
 28833  0036B4  C034  F040         	movff	i2___fldiv@b,i2___fldiv@rem
 28834  0036B8  C035  F041         	movff	i2___fldiv@b+1,i2___fldiv@rem+1
 28835  0036BC  C036  F042         	movff	i2___fldiv@b+2,i2___fldiv@rem+2
 28836  0036C0  C037  F043         	movff	i2___fldiv@b+3,i2___fldiv@rem+3
 28837  0036C4  0E00               	movlw	0
 28838  0036C6  6E34               	movwf	i2___fldiv@b^0,c
 28839  0036C8  0E00               	movlw	0
 28840  0036CA  6E35               	movwf	(i2___fldiv@b+1)^0,c
 28841  0036CC  0E00               	movlw	0
 28842  0036CE  6E36               	movwf	(i2___fldiv@b+2)^0,c
 28843  0036D0  0E00               	movlw	0
 28844  0036D2  6E37               	movwf	(i2___fldiv@b+3)^0,c
 28845  0036D4  0E00               	movlw	0
 28846  0036D6  6E47               	movwf	i2___fldiv@grs^0,c
 28847  0036D8  0E00               	movlw	0
 28848  0036DA  6E48               	movwf	(i2___fldiv@grs+1)^0,c
 28849  0036DC  0E00               	movlw	0
 28850  0036DE  6E49               	movwf	(i2___fldiv@grs+2)^0,c
 28851  0036E0  0E00               	movlw	0
 28852  0036E2  6E4A               	movwf	(i2___fldiv@grs+3)^0,c
 28853  0036E4  0E00               	movlw	0
 28854  0036E6  6E4C               	movwf	i2___fldiv@aexp^0,c
 28855  0036E8  D028               	goto	i2l2052
 28856  0036EA                     i2l10236:
 28857  0036EA  504C               	movf	i2___fldiv@aexp^0,w,c
 28858  0036EC  B4D8               	btfsc	status,2,c
 28859  0036EE  D011               	goto	i2l10244
 28860  0036F0  90D8               	bcf	status,0,c
 28861  0036F2  3640               	rlcf	i2___fldiv@rem^0,f,c
 28862  0036F4  3641               	rlcf	(i2___fldiv@rem+1)^0,f,c
 28863  0036F6  3642               	rlcf	(i2___fldiv@rem+2)^0,f,c
 28864  0036F8  3643               	rlcf	(i2___fldiv@rem+3)^0,f,c
 28865  0036FA  90D8               	bcf	status,0,c
 28866  0036FC  3634               	rlcf	i2___fldiv@b^0,f,c
 28867  0036FE  3635               	rlcf	(i2___fldiv@b+1)^0,f,c
 28868  003700  3636               	rlcf	(i2___fldiv@b+2)^0,f,c
 28869  003702  3637               	rlcf	(i2___fldiv@b+3)^0,f,c
 28870  003704  BE4A               	btfsc	(i2___fldiv@grs+3)^0,7,c
 28871  003706  8034               	bsf	i2___fldiv@b^0,0,c
 28872  003708  90D8               	bcf	status,0,c
 28873  00370A  3647               	rlcf	i2___fldiv@grs^0,f,c
 28874  00370C  3648               	rlcf	(i2___fldiv@grs+1)^0,f,c
 28875  00370E  3649               	rlcf	(i2___fldiv@grs+2)^0,f,c
 28876  003710  364A               	rlcf	(i2___fldiv@grs+3)^0,f,c
 28877  003712                     i2l10244:
 28878  003712  5038               	movf	i2___fldiv@a^0,w,c
 28879  003714  5C40               	subwf	i2___fldiv@rem^0,w,c
 28880  003716  5039               	movf	(i2___fldiv@a+1)^0,w,c
 28881  003718  5841               	subwfb	(i2___fldiv@rem+1)^0,w,c
 28882  00371A  503A               	movf	(i2___fldiv@a+2)^0,w,c
 28883  00371C  5842               	subwfb	(i2___fldiv@rem+2)^0,w,c
 28884  00371E  503B               	movf	(i2___fldiv@a+3)^0,w,c
 28885  003720  5843               	subwfb	(i2___fldiv@rem+3)^0,w,c
 28886  003722  A0D8               	btfss	status,0,c
 28887  003724  D009               	goto	i2l10250
 28888  003726  8C4A               	bsf	(i2___fldiv@grs+3)^0,6,c
 28889  003728  5038               	movf	i2___fldiv@a^0,w,c
 28890  00372A  5E40               	subwf	i2___fldiv@rem^0,f,c
 28891  00372C  5039               	movf	(i2___fldiv@a+1)^0,w,c
 28892  00372E  5A41               	subwfb	(i2___fldiv@rem+1)^0,f,c
 28893  003730  503A               	movf	(i2___fldiv@a+2)^0,w,c
 28894  003732  5A42               	subwfb	(i2___fldiv@rem+2)^0,f,c
 28895  003734  503B               	movf	(i2___fldiv@a+3)^0,w,c
 28896  003736  5A43               	subwfb	(i2___fldiv@rem+3)^0,f,c
 28897  003738                     i2l10250:
 28898  003738  2A4C               	incf	i2___fldiv@aexp^0,f,c
 28899  00373A                     i2l2052:
 28900  00373A  0E19               	movlw	25
 28901  00373C  644C               	cpfsgt	i2___fldiv@aexp^0,c
 28902  00373E  D7D5               	goto	i2l10236
 28903  003740  5040               	movf	i2___fldiv@rem^0,w,c
 28904  003742  1041               	iorwf	(i2___fldiv@rem+1)^0,w,c
 28905  003744  1042               	iorwf	(i2___fldiv@rem+2)^0,w,c
 28906  003746  1043               	iorwf	(i2___fldiv@rem+3)^0,w,c
 28907  003748  B4D8               	btfsc	status,2,c
 28908  00374A  D011               	goto	i2l10262
 28909  00374C  8047               	bsf	i2___fldiv@grs^0,0,c
 28910  00374E  D00F               	goto	i2l10262
 28911  003750                     i2l10256:
 28912  003750  90D8               	bcf	status,0,c
 28913  003752  3634               	rlcf	i2___fldiv@b^0,f,c
 28914  003754  3635               	rlcf	(i2___fldiv@b+1)^0,f,c
 28915  003756  3636               	rlcf	(i2___fldiv@b+2)^0,f,c
 28916  003758  3637               	rlcf	(i2___fldiv@b+3)^0,f,c
 28917  00375A  BE4A               	btfsc	(i2___fldiv@grs+3)^0,7,c
 28918  00375C  8034               	bsf	i2___fldiv@b^0,0,c
 28919  00375E  90D8               	bcf	status,0,c
 28920  003760  3647               	rlcf	i2___fldiv@grs^0,f,c
 28921  003762  3648               	rlcf	(i2___fldiv@grs+1)^0,f,c
 28922  003764  3649               	rlcf	(i2___fldiv@grs+2)^0,f,c
 28923  003766  364A               	rlcf	(i2___fldiv@grs+3)^0,f,c
 28924  003768  0645               	decf	i2___fldiv@new_exp^0,f,c
 28925  00376A  A0D8               	btfss	status,0,c
 28926  00376C  0646               	decf	(i2___fldiv@new_exp+1)^0,f,c
 28927  00376E                     i2l10262:
 28928  00376E  AE36               	btfss	(i2___fldiv@b+2)^0,7,c
 28929  003770  D7EF               	goto	i2l10256
 28930  003772  0E00               	movlw	0
 28931  003774  6E4C               	movwf	i2___fldiv@aexp^0,c
 28932  003776  AE4A               	btfss	(i2___fldiv@grs+3)^0,7,c
 28933  003778  D017               	goto	i2l2063
 28934  00377A  0EFF               	movlw	255
 28935  00377C  1447               	andwf	i2___fldiv@grs^0,w,c
 28936  00377E  6E3C               	movwf	??i2___fldiv^0,c
 28937  003780  0EFF               	movlw	255
 28938  003782  1448               	andwf	(i2___fldiv@grs+1)^0,w,c
 28939  003784  6E3D               	movwf	(??i2___fldiv+1)^0,c
 28940  003786  0EFF               	movlw	255
 28941  003788  1449               	andwf	(i2___fldiv@grs+2)^0,w,c
 28942  00378A  6E3E               	movwf	(??i2___fldiv+2)^0,c
 28943  00378C  0E7F               	movlw	127
 28944  00378E  144A               	andwf	(i2___fldiv@grs+3)^0,w,c
 28945  003790  6E3F               	movwf	(??i2___fldiv+3)^0,c
 28946  003792  503C               	movf	??i2___fldiv^0,w,c
 28947  003794  103D               	iorwf	(??i2___fldiv+1)^0,w,c
 28948  003796  103E               	iorwf	(??i2___fldiv+2)^0,w,c
 28949  003798  103F               	iorwf	(??i2___fldiv+3)^0,w,c
 28950  00379A  B4D8               	btfsc	status,2,c
 28951  00379C  D003               	goto	i2l2064
 28952  00379E                     i2u1140_40:
 28953  00379E  0E01               	movlw	1
 28954  0037A0  6E4C               	movwf	i2___fldiv@aexp^0,c
 28955  0037A2  D002               	goto	i2l2063
 28956  0037A4                     i2l2064:
 28957  0037A4  B034               	btfsc	i2___fldiv@b^0,0,c
 28958  0037A6  D7FB               	goto	i2u1140_40
 28959  0037A8                     i2l2063:
 28960  0037A8  504C               	movf	i2___fldiv@aexp^0,w,c
 28961  0037AA  B4D8               	btfsc	status,2,c
 28962  0037AC  D01F               	goto	i2l10282
 28963  0037AE  0E01               	movlw	1
 28964  0037B0  2634               	addwf	i2___fldiv@b^0,f,c
 28965  0037B2  0E00               	movlw	0
 28966  0037B4  2235               	addwfc	(i2___fldiv@b+1)^0,f,c
 28967  0037B6  2236               	addwfc	(i2___fldiv@b+2)^0,f,c
 28968  0037B8  2237               	addwfc	(i2___fldiv@b+3)^0,f,c
 28969  0037BA  A037               	btfss	(i2___fldiv@b+3)^0,0,c
 28970  0037BC  D017               	goto	i2l10282
 28971  0037BE  C034  F03C         	movff	i2___fldiv@b,??i2___fldiv
 28972  0037C2  C035  F03D         	movff	i2___fldiv@b+1,??i2___fldiv+1
 28973  0037C6  C036  F03E         	movff	i2___fldiv@b+2,??i2___fldiv+2
 28974  0037CA  C037  F03F         	movff	i2___fldiv@b+3,??i2___fldiv+3
 28975  0037CE  343F               	rlcf	(??i2___fldiv+3)^0,w,c
 28976  0037D0  323F               	rrcf	(??i2___fldiv+3)^0,f,c
 28977  0037D2  323E               	rrcf	(??i2___fldiv+2)^0,f,c
 28978  0037D4  323D               	rrcf	(??i2___fldiv+1)^0,f,c
 28979  0037D6  323C               	rrcf	??i2___fldiv^0,f,c
 28980  0037D8  C03C  F034         	movff	??i2___fldiv,i2___fldiv@b
 28981  0037DC  C03D  F035         	movff	??i2___fldiv+1,i2___fldiv@b+1
 28982  0037E0  C03E  F036         	movff	??i2___fldiv+2,i2___fldiv@b+2
 28983  0037E4  C03F  F037         	movff	??i2___fldiv+3,i2___fldiv@b+3
 28984  0037E8  4A45               	infsnz	i2___fldiv@new_exp^0,f,c
 28985  0037EA  2A46               	incf	(i2___fldiv@new_exp+1)^0,f,c
 28986  0037EC                     i2l10282:
 28987  0037EC  BE46               	btfsc	(i2___fldiv@new_exp+1)^0,7,c
 28988  0037EE  D010               	goto	i2l10286
 28989  0037F0  5046               	movf	(i2___fldiv@new_exp+1)^0,w,c
 28990  0037F2  E103               	bnz	i2u1144_40
 28991  0037F4  2845               	incf	i2___fldiv@new_exp^0,w,c
 28992  0037F6  A0D8               	btfss	status,0,c
 28993  0037F8  D00B               	goto	i2l10286
 28994  0037FA                     i2u1144_40:
 28995  0037FA  0E00               	movlw	0
 28996  0037FC  6E46               	movwf	(i2___fldiv@new_exp+1)^0,c
