

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Nov 16 21:20:20 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F25K50
 24568 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 24569 ;; Tracked objects:
 24570 ;;		On entry : 3F/0
 24571 ;;		On exit  : 3E/0
 24572 ;;		Unchanged: 0/0
 24573 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 24574 ;;      Params:         0       0       0       0       0       0       0       0       0
 24575 ;;      Locals:         0       0       0       0       0       0       0       0       0
 24576 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24577 ;;      Totals:         0       0       0       0       0       0       0       0       0
 24578 ;;Total ram usage:        0 bytes
 24579 ;; Hardware stack levels used: 1
 24580 ;; Hardware stack levels required when called: 2
 24581 ;; This function calls:
 24582 ;;		_USBCtrlTrfRxService
 24583 ;; This function is called by:
 24584 ;;		_USBCtrlEPService
 24585 ;; This function uses a non-reentrant model
 24586 ;;
 24587                           
 24588                           	psect	text127
 24589  00778E                     __ptext127:
 24590                           	callstack 0
 24591  00778E                     _USBCtrlTrfOutHandler:
 24592                           	callstack 16
 24593                           
 24594                           ; BSR set to: 0
 24595                           ;mcc_generated_files/usb/usb_device.c: 2544:     if(controlTransferState == 2)
 24596                           
 24597                           ;incstack = 0
 24598  00778E  0E02               	movlw	2
 24599  007790  19D0               	xorwf	_controlTransferState& (0+255),w,b	;volatile
 24600  007792  A4D8               	btfss	status,2,c
 24601  007794  D003               	goto	i2l10703
 24602                           
 24603                           ; BSR set to: 0
 24604                           ;mcc_generated_files/usb/usb_device.c: 2545:     {;mcc_generated_files/usb/usb_device.c:
      +                           2546:         USBCtrlTrfRxService();
 24605  007796  ECC7  F02E         	call	_USBCtrlTrfRxService	;wreg free
 24606                           
 24607                           ;mcc_generated_files/usb/usb_device.c: 2547:     }
 24608  00779A  0012               	return	
 24609  00779C                     i2l10703:
 24610                           
 24611                           ; BSR set to: 0
 24612                           ;mcc_generated_files/usb/usb_device.c: 2549:     {;mcc_generated_files/usb/usb_device.c:
      +                           2552:         controlTransferState = 0;
 24613  00779C  0E00               	movlw	0
 24614  00779E  6FD0               	movwf	_controlTransferState& (0+255),b	;volatile
 24615                           
 24616                           ;mcc_generated_files/usb/usb_device.c: 2559:         if(BothEP0OutUOWNsSet == 0)
 24617  0077A0  0101               	movlb	1	; () banked
 24618  0077A2  51E0               	movf	_BothEP0OutUOWNsSet& (0+255),w,b	;volatile
 24619  0077A4  A4D8               	btfss	status,2,c
 24620  0077A6  D01F               	goto	i2l10711
 24621                           
 24622                           ; BSR set to: 1
 24623                           ;mcc_generated_files/usb/usb_device.c: 2560:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 2561:             pBDTEntryEP0OutNext->CNT = 8;
 24624  0077A8  EE20 F001          	lfsr	2,1
 24625  0077AC  505B               	movf	_pBDTEntryEP0OutNext^0,w,c
 24626  0077AE  26D9               	addwf	fsr2l,f,c
 24627  0077B0  505C               	movf	(_pBDTEntryEP0OutNext+1)^0,w,c
 24628  0077B2  22DA               	addwfc	fsr2h,f,c
 24629  0077B4  0E08               	movlw	8
 24630  0077B6  6EDF               	movwf	indf2,c
 24631                           
 24632                           ;mcc_generated_files/usb/usb_device.c: 2562:             pBDTEntryEP0OutNext->ADR = ((ui
      +                          nt16_t)(&SetupPkt));
 24633  0077B8  EE20 F002          	lfsr	2,2
 24634  0077BC  505B               	movf	_pBDTEntryEP0OutNext^0,w,c
 24635  0077BE  26D9               	addwf	fsr2l,f,c
 24636  0077C0  505C               	movf	(_pBDTEntryEP0OutNext+1)^0,w,c
 24637  0077C2  22DA               	addwfc	fsr2h,f,c
 24638  0077C4  0E30               	movlw	48
 24639  0077C6  6EDE               	movwf	postinc2,c
 24640  0077C8  0E04               	movlw	4
 24641  0077CA  6EDD               	movwf	postdec2,c
 24642                           
 24643                           ; BSR set to: 1
 24644                           ;mcc_generated_files/usb/usb_device.c: 2563:             pBDTEntryEP0OutNext->STAT.Val =
      +                           0x00|(0x08 & 0x08)|0x04;
 24645  0077CC  C05B  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 24646  0077D0  C05C  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 24647  0077D4  0E0C               	movlw	12
 24648  0077D6  6EDF               	movwf	indf2,c
 24649                           
 24650                           ; BSR set to: 1
 24651                           ;mcc_generated_files/usb/usb_device.c: 2564:             pBDTEntryEP0OutNext->STAT.Val |
      +                          = 0x80;
 24652  0077D8  C05B  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 24653  0077DC  C05C  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 24654  0077E0  0E00               	movlw	0
 24655  0077E2  8EDB               	bsf	plusw2,7,c
 24656                           
 24657                           ;mcc_generated_files/usb/usb_device.c: 2565:         }
 24658  0077E4  0012               	return	
 24659  0077E6                     i2l10711:
 24660                           
 24661                           ; BSR set to: 1
 24662                           ;mcc_generated_files/usb/usb_device.c: 2567:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 2568:                 BothEP0OutUOWNsSet = 0;
 24663  0077E6  0E00               	movlw	0
 24664  0077E8  6FE0               	movwf	_BothEP0OutUOWNsSet& (0+255),b	;volatile
 24665  0077EA  0012               	return		;funcret
 24666  0077EC                     __end_of_USBCtrlTrfOutHandler:
 24667                           	callstack 0
 24668                           
 24669 ;; *************** function _USBCtrlTrfRxService *****************
 24670 ;; Defined at:
 24671 ;;		line 1856 in file "mcc_generated_files/usb/usb_device.c"
 24672 ;; Parameters:    Size  Location     Type
 24673 ;;		None
 24674 ;; Auto vars:     Size  Location     Type
 24675 ;;  byteToRead      1    1[COMRAM] unsigned char 
 24676 ;;  i               1    0[COMRAM] unsigned char 
 24677 ;; Return value:  Size  Location     Type
 24678 ;;                  1    wreg      void 
 24679 ;; Registers used:
 24680 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 24681 ;; Tracked objects:
 24682 ;;		On entry : 3F/0
 24683 ;;		On exit  : 3E/0
 24684 ;;		Unchanged: 0/0
 24685 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 24686 ;;      Params:         0       0       0       0       0       0       0       0       0
 24687 ;;      Locals:         2       0       0       0       0       0       0       0       0
 24688 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24689 ;;      Totals:         2       0       0       0       0       0       0       0       0
 24690 ;;Total ram usage:        2 bytes
 24691 ;; Hardware stack levels used: 1
 24692 ;; Hardware stack levels required when called: 1
 24693 ;; This function calls:
 24694 ;;		_USBCtrlEPAllowStatusStage
 24695 ;; This function is called by:
 24696 ;;		_USBCtrlTrfOutHandler
 24697 ;; This function uses a non-reentrant model
 24698 ;;
 24699                           
 24700                           	psect	text128
 24701  005D8E                     __ptext128:
 24702                           	callstack 0
 24703  005D8E                     _USBCtrlTrfRxService:
 24704                           	callstack 16
 24705                           
 24706                           ; BSR set to: 0
 24707                           ;mcc_generated_files/usb/usb_device.c: 1858:     uint8_t byteToRead;;mcc_generated_files
      +                          /usb/usb_device.c: 1859:     uint8_t i;;mcc_generated_files/usb/usb_device.c: 1863:     
      +                          byteToRead = pBDTEntryEP0OutCurrent->CNT;
 24708                           
 24709                           ;incstack = 0
 24710  005D8E  EE20 F001          	lfsr	2,1
 24711  005D92  51C6               	movf	_pBDTEntryEP0OutCurrent& (0+255),w,b
 24712  005D94  26D9               	addwf	fsr2l,f,c
 24713  005D96  51C7               	movf	(_pBDTEntryEP0OutCurrent+1)& (0+255),w,b
 24714  005D98  22DA               	addwfc	fsr2h,f,c
 24715  005D9A  50DF               	movf	indf2,w,c
 24716  005D9C  6E02               	movwf	USBCtrlTrfRxService@byteToRead^0,c
 24717                           
 24718                           ; BSR set to: 0
 24719                           ;mcc_generated_files/usb/usb_device.c: 1869:     if(byteToRead > outPipes[0].wCount.Val)
 24720  005D9E  5002               	movf	USBCtrlTrfRxService@byteToRead^0,w,c
 24721  005DA0  5DAC               	subwf	(_outPipes+4)& (0+255),w,b	;volatile
 24722  005DA2  0E00               	movlw	0
 24723  005DA4  59AD               	subwfb	(_outPipes+5)& (0+255),w,b	;volatile
 24724  005DA6  A0D8               	btfss	status,0,c
 24725                           
 24726                           ; BSR set to: 0
 24727                           ;mcc_generated_files/usb/usb_device.c: 1870:     {;mcc_generated_files/usb/usb_device.c:
      +                           1871:         byteToRead = outPipes[0].wCount.Val;
 24728  005DA8  C0AC  F002         	movff	_outPipes+4,USBCtrlTrfRxService@byteToRead	;volatile
 24729                           
 24730                           ; BSR set to: 0
 24731                           ;mcc_generated_files/usb/usb_device.c: 1874:     outPipes[0].wCount.Val -= byteToRead;
 24732  005DAC  5002               	movf	USBCtrlTrfRxService@byteToRead^0,w,c
 24733  005DAE  5FAC               	subwf	(_outPipes+4)& (0+255),f,b	;volatile
 24734  005DB0  0E00               	movlw	0
 24735  005DB2  5BAD               	subwfb	(_outPipes+5)& (0+255),f,b	;volatile
 24736                           
 24737                           ; BSR set to: 0
 24738                           ;mcc_generated_files/usb/usb_device.c: 1878:     for(i=0;i<byteToRead;i++)
 24739  005DB4  0E00               	movlw	0
 24740  005DB6  6E01               	movwf	USBCtrlTrfRxService@i^0,c
 24741  005DB8  D00F               	goto	i2l9867
 24742  005DBA                     i2l9861:
 24743                           
 24744                           ; BSR set to: 0
 24745                           ;mcc_generated_files/usb/usb_device.c: 1879:     {;mcc_generated_files/usb/usb_device.c:
      +                           1880:         *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
 24746  005DBA  0E38               	movlw	56
 24747  005DBC  2401               	addwf	USBCtrlTrfRxService@i^0,w,c
 24748  005DBE  6ED9               	movwf	fsr2l,c
 24749  005DC0  6ADA               	clrf	fsr2h,c
 24750  005DC2  0E04               	movlw	4
 24751  005DC4  22DA               	addwfc	fsr2h,f,c
 24752  005DC6  C0A8  FFE1         	movff	_outPipes,fsr1l	;volatile
 24753  005DCA  C0A9  FFE2         	movff	_outPipes+1,fsr1h	;volatile
 24754  005DCE  CFDF FFE7          	movff	indf2,indf1
 24755                           
 24756                           ; BSR set to: 0
 24757  005DD2  4BA8               	infsnz	_outPipes& (0+255),f,b	;volatile
 24758  005DD4  2BA9               	incf	(_outPipes+1)& (0+255),f,b	;volatile
 24759                           
 24760                           ; BSR set to: 0
 24761                           ;mcc_generated_files/usb/usb_device.c: 1881:     }
 24762  005DD6  2A01               	incf	USBCtrlTrfRxService@i^0,f,c
 24763  005DD8                     i2l9867:
 24764                           
 24765                           ; BSR set to: 0
 24766  005DD8  5002               	movf	USBCtrlTrfRxService@byteToRead^0,w,c
 24767  005DDA  5C01               	subwf	USBCtrlTrfRxService@i^0,w,c
 24768  005DDC  A0D8               	btfss	status,0,c
 24769  005DDE  D7ED               	goto	i2l9861
 24770                           
 24771                           ; BSR set to: 0
 24772                           ;mcc_generated_files/usb/usb_device.c: 1885:     if(outPipes[0].wCount.Val > 0)
 24773  005DE0  51AC               	movf	(_outPipes+4)& (0+255),w,b	;volatile
 24774  005DE2  11AD               	iorwf	(_outPipes+5)& (0+255),w,b	;volatile
 24775  005DE4  B4D8               	btfsc	status,2,c
 24776  005DE6  D032               	goto	i2l9883
 24777                           
 24778                           ; BSR set to: 0
 24779                           ;mcc_generated_files/usb/usb_device.c: 1886:     {;mcc_generated_files/usb/usb_device.c:
      +                           1887:         pBDTEntryEP0OutNext->CNT = 8;
 24780  005DE8  EE20 F001          	lfsr	2,1
 24781  005DEC  505B               	movf	_pBDTEntryEP0OutNext^0,w,c
 24782  005DEE  26D9               	addwf	fsr2l,f,c
 24783  005DF0  505C               	movf	(_pBDTEntryEP0OutNext+1)^0,w,c
 24784  005DF2  22DA               	addwfc	fsr2h,f,c
 24785  005DF4  0E08               	movlw	8
 24786  005DF6  6EDF               	movwf	indf2,c
 24787                           
 24788                           ;mcc_generated_files/usb/usb_device.c: 1888:         pBDTEntryEP0OutNext->ADR = ((uint16
      +                          _t)(&CtrlTrfData));
 24789  005DF8  EE20 F002          	lfsr	2,2
 24790  005DFC  505B               	movf	_pBDTEntryEP0OutNext^0,w,c
